run_id,window_index,throughput_mean,rq_n_chunk_10s,rq_ukuran_rata_10s,rq_unduh_rata_10s,rq_n_chunk_20s,rq_ukuran_rata_20s,rq_unduh_rata_20s,rq_n_chunk_30s,rq_ukuran_rata_30s,rq_unduh_rata_30s,rq_n_chunk_40s,rq_ukuran_rata_40s,rq_unduh_rata_40s,rq_n_chunk_50s,rq_ukuran_rata_50s,rq_unduh_rata_50s,rq_n_chunk_60s,rq_ukuran_rata_60s,rq_unduh_rata_60s,rq_n_chunk_70s,rq_ukuran_rata_70s,rq_unduh_rata_70s,rq_n_chunk_80s,rq_ukuran_rata_80s,rq_unduh_rata_80s,rq_n_chunk_90s,rq_ukuran_rata_90s,rq_unduh_rata_90s,rq_n_chunk_100s,rq_ukuran_rata_100s,rq_unduh_rata_100s,rq_n_chunk_110s,rq_ukuran_rata_110s,rq_unduh_rata_110s,rq_n_chunk_120s,rq_ukuran_rata_120s,rq_unduh_rata_120s,rq_n_chunk_130s,rq_ukuran_rata_130s,rq_unduh_rata_130s,rq_n_chunk_140s,rq_ukuran_rata_140s,rq_unduh_rata_140s,rq_n_chunk_150s,rq_ukuran_rata_150s,rq_unduh_rata_150s,rq_n_chunk_160s,rq_ukuran_rata_160s,rq_unduh_rata_160s,rq_n_chunk_170s,rq_ukuran_rata_170s,rq_unduh_rata_170s,rq_n_chunk_180s,rq_ukuran_rata_180s,rq_unduh_rata_180s,rq_n_chunk_190s,rq_ukuran_rata_190s,rq_unduh_rata_190s,rq_n_chunk_200s,rq_ukuran_rata_200s,rq_unduh_rata_200s,rq_akhir_ukuran,rq_akhir_durasi,rq_akhir_unduh,rq_akhir_slack,rq_akhir_laju_efektif
CONT_s11_l2a_TearsOfSteel,0,0.664669,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_TearsOfSteel,1,0.661823,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_TearsOfSteel,2,1.418745,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_TearsOfSteel,3,0.857026,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_TearsOfSteel,4,0.853251,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_TearsOfSteel,5,1.839221,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_TearsOfSteel,6,1.256218,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,35271.0,1.954,0.103,1.851,0.144405
CONT_s11_l2a_TearsOfSteel,7,0.843975,0,0.0,0.0,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,35271.0,1.954,0.103,1.851,0.144405
CONT_s11_l2a_TearsOfSteel,8,0.955919,0,0.0,0.0,0,0.0,0.0,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,35271.0,1.954,0.103,1.851,0.144405
CONT_s11_l2a_TearsOfSteel,9,1.942558,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,323566.5,2.7775,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,3,3390473.0,25.034333,35271.0,1.954,0.103,1.851,0.144405
