run_id,window_index,throughput_mean,rq_n_chunk_10s,rq_ukuran_rata_10s,rq_unduh_rata_10s,rq_n_chunk_20s,rq_ukuran_rata_20s,rq_unduh_rata_20s,rq_n_chunk_30s,rq_ukuran_rata_30s,rq_unduh_rata_30s,rq_n_chunk_40s,rq_ukuran_rata_40s,rq_unduh_rata_40s,rq_n_chunk_50s,rq_ukuran_rata_50s,rq_unduh_rata_50s,rq_n_chunk_60s,rq_ukuran_rata_60s,rq_unduh_rata_60s,rq_n_chunk_70s,rq_ukuran_rata_70s,rq_unduh_rata_70s,rq_n_chunk_80s,rq_ukuran_rata_80s,rq_unduh_rata_80s,rq_n_chunk_90s,rq_ukuran_rata_90s,rq_unduh_rata_90s,rq_n_chunk_100s,rq_ukuran_rata_100s,rq_unduh_rata_100s,rq_n_chunk_110s,rq_ukuran_rata_110s,rq_unduh_rata_110s,rq_n_chunk_120s,rq_ukuran_rata_120s,rq_unduh_rata_120s,rq_n_chunk_130s,rq_ukuran_rata_130s,rq_unduh_rata_130s,rq_n_chunk_140s,rq_ukuran_rata_140s,rq_unduh_rata_140s,rq_n_chunk_150s,rq_ukuran_rata_150s,rq_unduh_rata_150s,rq_n_chunk_160s,rq_ukuran_rata_160s,rq_unduh_rata_160s,rq_n_chunk_170s,rq_ukuran_rata_170s,rq_unduh_rata_170s,rq_n_chunk_180s,rq_ukuran_rata_180s,rq_unduh_rata_180s,rq_n_chunk_190s,rq_ukuran_rata_190s,rq_unduh_rata_190s,rq_n_chunk_200s,rq_ukuran_rata_200s,rq_unduh_rata_200s,rq_akhir_ukuran,rq_akhir_durasi,rq_akhir_unduh,rq_akhir_slack,rq_akhir_laju_efektif
CONT_s11_l2a_OfForestAndMen,0,0.663409,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_OfForestAndMen,1,1.492121,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_OfForestAndMen,2,0.851162,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_OfForestAndMen,3,0.854349,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_OfForestAndMen,4,0.852965,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_OfForestAndMen,5,2.843401,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,10485042.0,72.318,71.395,0.923,1.159882
CONT_s11_l2a_OfForestAndMen,6,0.956471,0,0.0,0.0,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,1,10485042.0,71.395,10485042.0,72.318,71.395,0.923,1.159882
CONT_s11_l2a_OfForestAndMen,7,0.914333,1,1853500.0,15.491,1,1853500.0,15.491,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,1853500.0,16.004,15.491,0.513,0.926518
CONT_s11_l2a_OfForestAndMen,8,2.474993,0,0.0,0.0,1,1853500.0,15.491,1,1853500.0,15.491,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,1853500.0,16.004,15.491,0.513,0.926518
CONT_s11_l2a_OfForestAndMen,9,0.892061,0,0.0,0.0,0,0.0,0.0,1,1853500.0,15.491,1,1853500.0,15.491,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,2,6169271.0,43.443,1853500.0,16.004,15.491,0.513,0.926518
