run_id,window_index,throughput_mean,rq_n_chunk_10s,rq_ukuran_rata_10s,rq_unduh_rata_10s,rq_n_chunk_20s,rq_ukuran_rata_20s,rq_unduh_rata_20s,rq_n_chunk_30s,rq_ukuran_rata_30s,rq_unduh_rata_30s,rq_n_chunk_40s,rq_ukuran_rata_40s,rq_unduh_rata_40s,rq_n_chunk_50s,rq_ukuran_rata_50s,rq_unduh_rata_50s,rq_n_chunk_60s,rq_ukuran_rata_60s,rq_unduh_rata_60s,rq_n_chunk_70s,rq_ukuran_rata_70s,rq_unduh_rata_70s,rq_n_chunk_80s,rq_ukuran_rata_80s,rq_unduh_rata_80s,rq_n_chunk_90s,rq_ukuran_rata_90s,rq_unduh_rata_90s,rq_n_chunk_100s,rq_ukuran_rata_100s,rq_unduh_rata_100s,rq_n_chunk_110s,rq_ukuran_rata_110s,rq_unduh_rata_110s,rq_n_chunk_120s,rq_ukuran_rata_120s,rq_unduh_rata_120s,rq_n_chunk_130s,rq_ukuran_rata_130s,rq_unduh_rata_130s,rq_n_chunk_140s,rq_ukuran_rata_140s,rq_unduh_rata_140s,rq_n_chunk_150s,rq_ukuran_rata_150s,rq_unduh_rata_150s,rq_n_chunk_160s,rq_ukuran_rata_160s,rq_unduh_rata_160s,rq_n_chunk_170s,rq_ukuran_rata_170s,rq_unduh_rata_170s,rq_n_chunk_180s,rq_ukuran_rata_180s,rq_unduh_rata_180s,rq_n_chunk_190s,rq_ukuran_rata_190s,rq_unduh_rata_190s,rq_n_chunk_200s,rq_ukuran_rata_200s,rq_unduh_rata_200s,rq_akhir_ukuran,rq_akhir_durasi,rq_akhir_unduh,rq_akhir_slack,rq_akhir_laju_efektif
CONT_s5_l2a_BigBuckBunny,0,2.212836,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s5_l2a_BigBuckBunny,1,1.44726,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s5_l2a_BigBuckBunny,2,1.406127,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s5_l2a_BigBuckBunny,3,0.960848,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
CONT_s5_l2a_BigBuckBunny,4,0.575117,0,0.0,0.0,0,0.0,0.0,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
CONT_s5_l2a_BigBuckBunny,5,0.693237,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
CONT_s5_l2a_BigBuckBunny,6,0.691099,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
CONT_s5_l2a_BigBuckBunny,7,0.641942,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
CONT_s5_l2a_BigBuckBunny,8,0.485495,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
CONT_s5_l2a_BigBuckBunny,9,0.3697,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,1,9562236.0,44.28,9562236.0,44.689,44.28,0.409,1.711783
