run_id,t_epoch,dt,delta_bytes,delta_packets,delta_reorder,jitter_ns,rtt_ns,active_flows
MC_s5_dynamic_TearsOfSteel,1789981339.75,0.1001,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981339.851,0.1016,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981339.953,0.1016,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.055,0.1015,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.156,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.258,0.1016,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.359,0.1015,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.461,0.1015,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.562,0.1013,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.663,0.1013,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.765,0.1013,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.866,0.1015,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981340.968,0.1016,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.069,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.17,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.272,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.373,0.1016,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.475,0.1016,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.576,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.678,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.779,0.1014,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.881,0.1015,0,0,0,0,0,0
MC_s5_dynamic_TearsOfSteel,1789981341.982,0.1016,0,0,0,0,0,0
