run_id,t_epoch,dt,delta_bytes,delta_packets,delta_reorder,jitter_ns,rtt_ns,active_flows
MC_s11_dynamic_BigBuckBunny,1789971696.838,0.1001,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971696.94,0.1024,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.042,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.143,0.1016,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.245,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.346,0.1017,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.449,0.1024,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.55,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.651,0.1013,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.753,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.854,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971697.956,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.057,0.1013,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.158,0.1013,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.26,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.361,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.463,0.1016,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.564,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.666,0.1013,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.767,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.869,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971698.97,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971699.071,0.1013,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971699.173,0.1013,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971699.274,0.1014,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971699.376,0.1015,0,0,0,0,0,0
MC_s11_dynamic_BigBuckBunny,1789971699.477,0.1015,0,0,0,0,0,0
