run_id,t_epoch,dt,delta_bytes,delta_packets,delta_reorder,jitter_ns,rtt_ns,active_flows
MC_s4_dynamic_TearsOfSteel,1789968227.084,0.1001,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.185,0.1012,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.287,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.388,0.1017,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.49,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.591,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.693,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.794,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.896,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968227.997,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.098,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.2,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.301,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.403,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.504,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.606,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.707,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.808,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968228.91,0.1017,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.011,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.113,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.214,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.316,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.417,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.519,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.62,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.721,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.823,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968229.924,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.026,0.1016,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.127,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.228,0.1013,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.331,0.103,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.433,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.534,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.636,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.737,0.1014,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.839,0.1017,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968230.942,0.1028,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968231.043,0.1015,0,0,0,0,0,0
MC_s4_dynamic_TearsOfSteel,1789968231.144,0.1014,0,0,0,0,0,0
