run_id,window_index,throughput_mean,rq_n_chunk_10s,rq_ukuran_rata_10s,rq_unduh_rata_10s,rq_n_chunk_20s,rq_ukuran_rata_20s,rq_unduh_rata_20s,rq_n_chunk_30s,rq_ukuran_rata_30s,rq_unduh_rata_30s,rq_n_chunk_40s,rq_ukuran_rata_40s,rq_unduh_rata_40s,rq_n_chunk_50s,rq_ukuran_rata_50s,rq_unduh_rata_50s,rq_n_chunk_60s,rq_ukuran_rata_60s,rq_unduh_rata_60s,rq_n_chunk_70s,rq_ukuran_rata_70s,rq_unduh_rata_70s,rq_n_chunk_80s,rq_ukuran_rata_80s,rq_unduh_rata_80s,rq_n_chunk_90s,rq_ukuran_rata_90s,rq_unduh_rata_90s,rq_n_chunk_100s,rq_ukuran_rata_100s,rq_unduh_rata_100s,rq_n_chunk_110s,rq_ukuran_rata_110s,rq_unduh_rata_110s,rq_n_chunk_120s,rq_ukuran_rata_120s,rq_unduh_rata_120s,rq_n_chunk_130s,rq_ukuran_rata_130s,rq_unduh_rata_130s,rq_n_chunk_140s,rq_ukuran_rata_140s,rq_unduh_rata_140s,rq_n_chunk_150s,rq_ukuran_rata_150s,rq_unduh_rata_150s,rq_n_chunk_160s,rq_ukuran_rata_160s,rq_unduh_rata_160s,rq_n_chunk_170s,rq_ukuran_rata_170s,rq_unduh_rata_170s,rq_n_chunk_180s,rq_ukuran_rata_180s,rq_unduh_rata_180s,rq_n_chunk_190s,rq_ukuran_rata_190s,rq_unduh_rata_190s,rq_n_chunk_200s,rq_ukuran_rata_200s,rq_unduh_rata_200s,rq_akhir_ukuran,rq_akhir_durasi,rq_akhir_unduh,rq_akhir_slack,rq_akhir_laju_efektif
CONT_s6_l2a_BigBuckBunny,0,0.274752,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,1,0.226784,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,2,0.297529,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,3,0.870403,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,4,0.927324,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,5,0.93176,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,6,0.931331,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,7,0.92848,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,8,0.932224,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
CONT_s6_l2a_BigBuckBunny,9,1.896946,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,1,13815.0,0.203,13815.0,0.814,0.203,0.611,0.135774
