run_id,window_index,throughput_mean,rq_n_chunk_10s,rq_ukuran_rata_10s,rq_unduh_rata_10s,rq_n_chunk_20s,rq_ukuran_rata_20s,rq_unduh_rata_20s,rq_n_chunk_30s,rq_ukuran_rata_30s,rq_unduh_rata_30s,rq_n_chunk_40s,rq_ukuran_rata_40s,rq_unduh_rata_40s,rq_n_chunk_50s,rq_ukuran_rata_50s,rq_unduh_rata_50s,rq_n_chunk_60s,rq_ukuran_rata_60s,rq_unduh_rata_60s,rq_n_chunk_70s,rq_ukuran_rata_70s,rq_unduh_rata_70s,rq_n_chunk_80s,rq_ukuran_rata_80s,rq_unduh_rata_80s,rq_n_chunk_90s,rq_ukuran_rata_90s,rq_unduh_rata_90s,rq_n_chunk_100s,rq_ukuran_rata_100s,rq_unduh_rata_100s,rq_n_chunk_110s,rq_ukuran_rata_110s,rq_unduh_rata_110s,rq_n_chunk_120s,rq_ukuran_rata_120s,rq_unduh_rata_120s,rq_n_chunk_130s,rq_ukuran_rata_130s,rq_unduh_rata_130s,rq_n_chunk_140s,rq_ukuran_rata_140s,rq_unduh_rata_140s,rq_n_chunk_150s,rq_ukuran_rata_150s,rq_unduh_rata_150s,rq_n_chunk_160s,rq_ukuran_rata_160s,rq_unduh_rata_160s,rq_n_chunk_170s,rq_ukuran_rata_170s,rq_unduh_rata_170s,rq_n_chunk_180s,rq_ukuran_rata_180s,rq_unduh_rata_180s,rq_n_chunk_190s,rq_ukuran_rata_190s,rq_unduh_rata_190s,rq_n_chunk_200s,rq_ukuran_rata_200s,rq_unduh_rata_200s,rq_akhir_ukuran,rq_akhir_durasi,rq_akhir_unduh,rq_akhir_slack,rq_akhir_laju_efektif
CONT_s11_l2a_RedBullPlayStreets,0,0.667447,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_RedBullPlayStreets,1,0.662937,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONT_s11_l2a_RedBullPlayStreets,2,0.789353,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,3,0.859301,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,4,0.854364,0,0.0,0.0,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,5,0.85577,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,6,2.270155,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,7,0.949522,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,8,0.955956,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
CONT_s11_l2a_RedBullPlayStreets,9,1.854844,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,1,2842605.0,31.057,2842605.0,32.59,31.057,1.533,0.697786
