run_id,window_index,t_start,mean_o22,stall_s,label
S2A_OfForestAndMen_rep1,0,0.0,4.1919,0.736,Critical
S2A_OfForestAndMen_rep1,1,10.0,4.2749,0,Excellent
S2A_OfForestAndMen_rep1,2,20.0,4.2582,0,Excellent
S2A_OfForestAndMen_rep1,3,30.0,4.2471,0,Excellent
S2A_OfForestAndMen_rep1,4,40.0,4.2471,0,Excellent
S2A_OfForestAndMen_rep1,5,50.0,4.26,0,Excellent
S2A_OfForestAndMen_rep1,6,60.0,4.1788,0,Excellent
S2A_OfForestAndMen_rep1,7,70.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,8,80.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,9,90.0,4.2619,0,Excellent
S2A_OfForestAndMen_rep1,10,100.0,4.1576,0,Excellent
S2A_OfForestAndMen_rep1,11,110.0,4.1994,0,Excellent
S2A_OfForestAndMen_rep1,12,120.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,13,130.0,4.2294,0,Excellent
S2A_OfForestAndMen_rep1,14,140.0,4.2117,0,Excellent
S2A_OfForestAndMen_rep1,15,150.0,4.1885,0,Excellent
S2A_OfForestAndMen_rep1,16,160.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,17,170.0,4.2165,0,Excellent
S2A_OfForestAndMen_rep1,18,180.0,4.2565,0,Excellent
S2A_OfForestAndMen_rep1,19,190.0,4.1567,0,Excellent
S2A_OfForestAndMen_rep1,20,200.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,21,210.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,22,220.0,4.2172,0,Excellent
S2A_OfForestAndMen_rep1,23,230.0,4.1719,0,Excellent
S2A_OfForestAndMen_rep1,24,240.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,25,250.0,4.21,0,Excellent
S2A_OfForestAndMen_rep1,26,260.0,4.2554,0,Excellent
S2A_OfForestAndMen_rep1,27,270.0,4.1956,0,Excellent
S2A_OfForestAndMen_rep1,28,280.0,4.1782,0,Excellent
S2A_OfForestAndMen_rep1,29,290.0,4.21,0,Excellent
